graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-04-11 08:56:41.270782] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]   Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=1775897791.924, input_type=float]
graphnode-ai-1  | [2026-04-11 08:56:41.270791] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]     For further information visit https://errors.pydantic.dev/2.12/v/int_from_float
graphnode-ai-1  | [2026-04-11 08:56:41.270805] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR] update_time
graphnode-ai-1  | [2026-04-11 08:56:41.270814] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]   Input should be a valid integer, got a number with a fractional part [type=int_from_float, input_value=1775897791.924, input_type=float]
graphnode-ai-1  | [2026-04-11 08:56:41.270827] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]     For further information visit https://errors.pydantic.dev/2.12/v/int_from_float
graphnode-ai-1  | [2026-04-11 08:56:43.103916] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH] Error processing message: Pipeline process failed with return code 1
graphnode-ai-1  | Traceback (most recent call last):
graphnode-ai-1  |   File "/app/server/worker.py", line 809, in _dispatch_and_delete
graphnode-ai-1  |     await _dispatch(task_id, envelope)
graphnode-ai-1  |   File "/app/server/worker.py", line 726, in _dispatch
graphnode-ai-1  |     result = await handle_graph_generation(task_id, envelope.payload)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 292, in handle_graph_generation
graphnode-ai-1  |     await run_subprocess_pipeline(cmd, task_id, MACRO_DIR, env=pipeline_env)
graphnode-ai-1  |   File "/app/server/worker.py", line 160, in run_subprocess_pipeline
graphnode-ai-1  |     raise RuntimeError(f"Pipeline process failed with return code {returncode}")
graphnode-ai-1  | RuntimeError: Pipeline process failed with return code 1
graphnode-ai-1  | [2026-04-11 08:56:43.109924] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH] Result sent to SQS Result Queue (GRAPH_GENERATION_RESULT).
graphnode-ai-1  | [2026-04-11 08:57:12.108566] [idle] polling... active=0/5
graphnode-ai-1  | [2026-04-11 08:58:12.131291] [idle] polling... active=0/5
graphnode-ai-1  | [2026-04-11 08:59:12.156355] [idle] polling... active=0/5
graphnode-ai-1  | [2026-04-11 09:00:12.180474] [idle] polling... active=0/5
graphnode-ai-1  | [2026-04-11 09:01:12.203970] [idle] polling... active=0/5
graphnode-ai-1  | [2026-04-11 09:02:12.228523] [idle] polling... active=0/5
graphnode-ai-1  | [2026-04-11 09:03:12.251594] [idle] polling... active=0/5
graphnode-ai-1  | [2026-04-11 09:04:12.275289] [idle] polling... active=0/5
graphnode-ai-1  | [2026-04-11 09:05:12.299700] [idle] polling... active=0/5
graphnode-ai-1  | [2026-04-11 09:06:12.325036] [idle] polling... active=0/5
graphnode-ai-1  | [2026-04-11 09:06:33.090608] [poll] 1 message(s) received  active=0/5
graphnode-ai-1  | [2026-04-11 09:06:33.090740] [task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP] dispatching taskType=MICROSCOPE_INGEST_FROM_NODE_REQUEST
graphnode-ai-1  | [2026-04-11 09:06:33] [microscope.call] Schema 'test_schema' not found, falling back to default
graphnode-ai-1  | [2026-04-11 09:06:33] [microscope.call] Using schema: /app/microscope/schema/ontology_schema_general.json
graphnode-ai-1  | [2026-04-11 09:06:33] [microscope.call] Processing document: /app/microscope/tmp/note-e2e-123_4de577fd.md
graphnode-ai-1  | [2026-04-11 09:06:35] [microscope.call] Loaded 1 document(s)
graphnode-ai-1  | [2026-04-11 09:06:35] [microscope.call] Created 1 chunks
graphnode-ai-1  | [2026-04-11 09:06:35] [GraphGenerator] Extracting graph from chunks...
graphnode-ai-1  | [2026-04-11 09:06:35] [GraphGenerator] Encoding chunk content...
graphnode-ai-1  | [2026-04-11 09:06:35] [GraphGenerator] LLM에 요청하는 배치 수: 1
graphnode-ai-1  | [2026-04-11 09:06:35] [GraphGenerator] LLM에 요청중: [1/1]
graphnode-ai-1  | [2026-04-11 09:07:03.109721] [idle] polling... active=1/5
graphnode-ai-1  | [2026-04-11 09:07:20] [httpx] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-04-11 09:07:20] [GraphGenerator] LLM 응답 완료: [1/1] (45.0s)
graphnode-ai-1  | [2026-04-11 09:07:20] [GraphGenerator] Raw LLM output: ```json
graphnode-ai-1  | {
graphnode-ai-1  |   "nodes": [
graphnode-ai-1  |     {
graphnode-ai-1  |       "name": "E2E Test Note",
graphnode-ai-1  |       "type": "Document",
graphnode-ai-1  |       "source_chunk_id": 0,
graphnode-ai-1  |       "description": "This note that discusses the relationship between LLMs and Graph
graphnode-ai-1  | [2026-04-11 09:07:20] [GraphGenerator] 배치 [1/1] 추출 결과 — 노드 4개, 엣지 5개
graphnode-ai-1  | [2026-04-11 09:07:20] [GraphGenerator]   NODE  E2E Test Note        [Document]
graphnode-ai-1  | [2026-04-11 09:07:20] [GraphGenerator]   NODE  LLMs                 [Model]
graphnode-ai-1  | [2026-04-11 09:07:20] [GraphGenerator]   NODE  Graph structures     [Concept]
graphnode-ai-1  | [2026-04-11 09:07:20] [GraphGenerator]   NODE  relationship between LLMs and Graph structures [Concept]
graphnode-ai-1  | [2026-04-11 09:07:20] [GraphGenerator]   EDGE  relationship between LLMs and Graph structures -[part_of]-> E2E Test Note
graphnode-ai-1  | [2026-04-11 09:07:20] [GraphGenerator]   EDGE  LLMs -[influences]-> Graph structures
graphnode-ai-1  | [2026-04-11 09:07:20] [GraphGenerator]   EDGE  Graph structures -[influences]-> LLMs
graphnode-ai-1  | [2026-04-11 09:07:20] [GraphGenerator]   EDGE  relationship between LLMs and Graph structures -[requires]-> LLMs
graphnode-ai-1  | [2026-04-11 09:07:20] [GraphGenerator]   EDGE  relationship between LLMs and Graph structures -[requires]-> Graph structures
graphnode-ai-1  | [2026-04-11 09:07:20] [microscope.call] Extracted 1 batches
graphnode-ai-1  | [2026-04-11 09:07:20] [microscope.call] Standardizing entities...
graphnode-ai-1  | [2026-04-11 09:07:21] [neo4j.notifications] Received notification from DBMS server: <GqlStatusObject gql_status='01N52', status_description='warn: property key does not exist. The property `group_id` does not exist. Verify that the spelling is correct.', position=<SummaryInputPosition line=1, column=36, offset=35>, raw_classification='UNRECOGNIZED', classification=<NotificationClassification.UNRECOGNIZED: 'UNRECOGNIZED'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'offset': 35, 'line': 1, 'column': 36}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'MATCH (n:Entity {user_id:$user_id, group_id:$group_id}) RETURN n.uuid AS uuid, n.name AS name, n.types AS types, n.descriptions AS descriptions, n.chunk_ids AS chunk_ids'
graphnode-ai-1  | [2026-04-11 09:07:21] [neo4j.notifications] Received notification from DBMS server: <GqlStatusObject gql_status='01N52', status_description='warn: property key does not exist. The property `name` does not exist. Verify that the spelling is correct.', position=<SummaryInputPosition line=1, column=82, offset=81>, raw_classification='UNRECOGNIZED', classification=<NotificationClassification.UNRECOGNIZED: 'UNRECOGNIZED'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'offset': 81, 'line': 1, 'column': 82}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'MATCH (n:Entity {user_id:$user_id, group_id:$group_id}) RETURN n.uuid AS uuid, n.name AS name, n.types AS types, n.descriptions AS descriptions, n.chunk_ids AS chunk_ids'
graphnode-ai-1  | [2026-04-11 09:07:21] [neo4j.notifications] Received notification from DBMS server: <GqlStatusObject gql_status='01N52', status_description='warn: property key does not exist. The property `descriptions` does not exist. Verify that the spelling is correct.', position=<SummaryInputPosition line=1, column=116, offset=115>, raw_classification='UNRECOGNIZED', classification=<NotificationClassification.UNRECOGNIZED: 'UNRECOGNIZED'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'offset': 115, 'line': 1, 'column': 116}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'MATCH (n:Entity {user_id:$user_id, group_id:$group_id}) RETURN n.uuid AS uuid, n.name AS name, n.types AS types, n.descriptions AS descriptions, n.chunk_ids AS chunk_ids'
graphnode-ai-1  | [2026-04-11 09:07:21] [neo4j.notifications] Received notification from DBMS server: <GqlStatusObject gql_status='01N52', status_description='warn: property key does not exist. The property `user_id` does not exist. Verify that the spelling is correct.', position=<SummaryInputPosition line=1, column=18, offset=17>, raw_classification='UNRECOGNIZED', classification=<NotificationClassification.UNRECOGNIZED: 'UNRECOGNIZED'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'offset': 17, 'line': 1, 'column': 18}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'MATCH (n:Entity {user_id:$user_id, group_id:$group_id}) RETURN n.uuid AS uuid, n.name AS name, n.types AS types, n.descriptions AS descriptions, n.chunk_ids AS chunk_ids'
graphnode-ai-1  | [2026-04-11 09:07:21] [neo4j.notifications] Received notification from DBMS server: <GqlStatusObject gql_status='01N52', status_description='warn: property key does not exist. The property `uuid` does not exist. Verify that the spelling is correct.', position=<SummaryInputPosition line=1, column=66, offset=65>, raw_classification='UNRECOGNIZED', classification=<NotificationClassification.UNRECOGNIZED: 'UNRECOGNIZED'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'offset': 65, 'line': 1, 'column': 66}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'MATCH (n:Entity {user_id:$user_id, group_id:$group_id}) RETURN n.uuid AS uuid, n.name AS name, n.types AS types, n.descriptions AS descriptions, n.chunk_ids AS chunk_ids'
graphnode-ai-1  | [2026-04-11 09:07:21] [neo4j.notifications] Received notification from DBMS server: <GqlStatusObject gql_status='01N50', status_description='warn: label does not exist. The label `Entity` does not exist. Verify that the spelling is correct.', position=<SummaryInputPosition line=1, column=10, offset=9>, raw_classification='UNRECOGNIZED', classification=<NotificationClassification.UNRECOGNIZED: 'UNRECOGNIZED'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'offset': 9, 'line': 1, 'column': 10}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'MATCH (n:Entity {user_id:$user_id, group_id:$group_id}) RETURN n.uuid AS uuid, n.name AS name, n.types AS types, n.descriptions AS descriptions, n.chunk_ids AS chunk_ids'
graphnode-ai-1  | [2026-04-11 09:07:21] [neo4j.notifications] Received notification from DBMS server: <GqlStatusObject gql_status='01N52', status_description='warn: property key does not exist. The property `chunk_ids` does not exist. Verify that the spelling is correct.', position=<SummaryInputPosition line=1, column=148, offset=147>, raw_classification='UNRECOGNIZED', classification=<NotificationClassification.UNRECOGNIZED: 'UNRECOGNIZED'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'offset': 147, 'line': 1, 'column': 148}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'MATCH (n:Entity {user_id:$user_id, group_id:$group_id}) RETURN n.uuid AS uuid, n.name AS name, n.types AS types, n.descriptions AS descriptions, n.chunk_ids AS chunk_ids'
graphnode-ai-1  | [2026-04-11 09:07:21] [neo4j.notifications] Received notification from DBMS server: <GqlStatusObject gql_status='01N52', status_description='warn: property key does not exist. The property `types` does not exist. Verify that the spelling is correct.', position=<SummaryInputPosition line=1, column=98, offset=97>, raw_classification='UNRECOGNIZED', classification=<NotificationClassification.UNRECOGNIZED: 'UNRECOGNIZED'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'offset': 97, 'line': 1, 'column': 98}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'MATCH (n:Entity {user_id:$user_id, group_id:$group_id}) RETURN n.uuid AS uuid, n.name AS name, n.types AS types, n.descriptions AS descriptions, n.chunk_ids AS chunk_ids'
graphnode-ai-1  | [2026-04-11 09:07:21] [GraphGenerator] Standardizing type 'Concept' (2 entities)...
graphnode-ai-1  | [2026-04-11 09:07:24] [httpx] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-04-11 09:07:24] [microscope.call] Standardization complete
graphnode-ai-1  | [2026-04-11 09:07:24] [microscope.call] Ingesting into VectorDB/Neo4j...
graphnode-ai-1  | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 14.32it/s]
graphnode-ai-1  | [2026-04-11 09:07:24] [httpx] HTTP Request: GET http://chroma:8000/api/v2/pre-flight-checks "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-04-11 09:07:24] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/6e1f7a74-e86a-4984-950b-63277576d70e/upsert "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-04-11 09:07:26] [microscope.call] Ingestion complete. Chunks: 1, Entities: 4, Edges: 5
graphnode-ai-1  | [2026-04-11 09:07:26] [shared.cost_calculator] S3_BUCKET not set — token_usage upload skipped
graphnode-ai-1  | [2026-04-11 09:07:26.228534] [task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP] S3 upload: /app/microscope/tmp/tmpf2ynncpl.json → s3://taco5-graphnode-graphdata-s3/results/microscope/user-12345/task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP/standardized.json
graphnode-ai-1  | [2026-04-11 09:07:26.236280] [task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP] S3 upload complete: results/microscope/user-12345/task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP/standardized.json
graphnode-ai-1  | [2026-04-11 09:07:26.240352] [task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP] Result sent to SQS Result Queue (MICROSCOPE_INGEST_FROM_NODE_RESULT).
graphnode-test-localstack  | LocalStack supervisor: starting
graphnode-test-localstack  | LocalStack supervisor: localstack process (PID 15) starting
graphnode-test-localstack  | 2026-04-11T08:55:43.545  WARN --- [  MainThread] l.services.internal        : Enabling diagnose endpoint, please be aware that this can expose sensitive information via your network.
graphnode-test-localstack  | 
graphnode-test-localstack  | LocalStack version: 3.8.1
graphnode-test-localstack  | LocalStack build date: 2024-10-08
graphnode-test-localstack  | LocalStack build git hash: 529aba7d8
graphnode-test-localstack  | 
graphnode-test-localstack  | 2026-04-11T08:55:44.800  WARN --- [  MainThread] localstack.deprecations    : DEFAULT_REGION is deprecated (since 0.12.7) and will be removed in upcoming releases of LocalStack! LocalStack now has full multi-region support. This option has no effect. Please remove it from your configuration.
graphnode-test-localstack  | + export AWS_ACCESS_KEY_ID=test
graphnode-test-localstack  | + AWS_ACCESS_KEY_ID=test
graphnode-test-localstack  | + export AWS_SECRET_ACCESS_KEY=test
graphnode-test-localstack  | + AWS_SECRET_ACCESS_KEY=test
graphnode-test-localstack  | + export AWS_DEFAULT_REGION=ap-northeast-2
graphnode-test-localstack  | + AWS_DEFAULT_REGION=ap-northeast-2
graphnode-test-localstack  | + echo '----------- Initializing LocalStack Resources -----------'
graphnode-test-localstack  | + tee /tmp/localstack_init.log
graphnode-test-localstack  | ----------- Initializing LocalStack Resources -----------
graphnode-test-localstack  | + awslocal s3 mb s3://taco5-graphnode-graphdata-s3 --region ap-northeast-2
graphnode-test-localstack  | 2026-04-11T08:55:48.579  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.CreateBucket => 200
graphnode-test-localstack  | make_bucket: taco5-graphnode-graphdata-s3
graphnode-test-localstack  | + awslocal s3 mb s3://taco5-graphnode-filedata-chat-and-note-s3 --region ap-northeast-2
graphnode-test-localstack  | 2026-04-11T08:55:48.999  INFO --- [et.reactor-1] localstack.request.aws     : AWS s3.CreateBucket => 200
graphnode-test-localstack  | make_bucket: taco5-graphnode-filedata-chat-and-note-s3
graphnode-test-localstack  | + awslocal sqs create-queue --queue-name taco-graphnode-request-graph-sqs --region ap-northeast-2
graphnode-test-localstack  | 2026-04-11T08:55:49.499  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.CreateQueue => 200
graphnode-test-localstack  | {
graphnode-test-localstack  |     "QueueUrl": "http://sqs.ap-northeast-2.localhost.localstack.cloud:4566/000000000000/taco-graphnode-request-graph-sqs"
graphnode-test-localstack  | }
graphnode-test-localstack  | + awslocal sqs create-queue --queue-name taco-graphnode-response-graph-sqs --region ap-northeast-2
graphnode-test-localstack  | 2026-04-11T08:55:49.919  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.CreateQueue => 200
graphnode-test-localstack  | {
graphnode-test-localstack  |     "QueueUrl": "http://sqs.ap-northeast-2.localhost.localstack.cloud:4566/000000000000/taco-graphnode-response-graph-sqs"
graphnode-test-localstack  | }
graphnode-test-localstack  | + echo '----------- LocalStack Resources Created -----------'
graphnode-test-localstack  | + tee -a /tmp/localstack_init.log
graphnode-test-localstack  | ----------- LocalStack Resources Created -----------
graphnode-test-localstack  | + awslocal s3 ls --region ap-northeast-2
graphnode-test-localstack  | + tee -a /tmp/localstack_init.log
graphnode-test-localstack  | 2026-04-11T08:55:50.342  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.ListBuckets => 200
graphnode-test-localstack  | 2026-04-11 08:55:48 taco5-graphnode-graphdata-s3
graphnode-test-localstack  | 2026-04-11 08:55:48 taco5-graphnode-filedata-chat-and-note-s3
graphnode-test-localstack  | + awslocal sqs list-queues --region ap-northeast-2
graphnode-test-localstack  | + tee -a /tmp/localstack_init.log
graphnode-test-localstack  | 2026-04-11T08:55:50.764  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ListQueues => 200
graphnode-test-localstack  | {
graphnode-test-localstack  |     "QueueUrls": [
graphnode-test-localstack  |         "http://sqs.ap-northeast-2.localhost.localstack.cloud:4566/000000000000/taco-graphnode-request-graph-sqs",
graphnode-test-localstack  |         "http://sqs.ap-northeast-2.localhost.localstack.cloud:4566/000000000000/taco-graphnode-response-graph-sqs"
graphnode-test-localstack  |     ]
graphnode-test-localstack  | }
graphnode-test-localstack  | Ready.
graphnode-test-localstack  | 2026-04-11T08:56:15.155  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
graphnode-test-localstack  | 2026-04-11T08:56:22.163  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:56:26.880  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:56:32.031  INFO --- [et.reactor-2] localstack.request.aws     : AWS s3.PutObject => 200
graphnode-test-localstack  | 2026-04-11T08:56:32.046  INFO --- [et.reactor-2] localstack.request.aws     : AWS s3.PutObject => 200
graphnode-test-localstack  | 2026-04-11T08:56:32.089  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.SendMessage => 200
graphnode-test-localstack  | 2026-04-11T08:56:32.090  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:56:32.101  INFO --- [et.reactor-2] localstack.request.aws     : AWS s3.HeadObject => 200
graphnode-test-localstack  | 2026-04-11T08:56:32.107  INFO --- [et.reactor-2] localstack.request.aws     : AWS s3.GetObject => 200
graphnode-test-localstack  | 2026-04-11T08:56:32.113  INFO --- [et.reactor-2] localstack.request.aws     : AWS s3.HeadObject => 200
