graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":30,"time":1779364971413,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"holdCredit","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":8,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971413,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphEmbeddingService","method":"saveStats","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971413,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphManagementService","method":"saveStats","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971413,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971413,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971664,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphManagementService","method":"saveStats","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":251,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971664,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphEmbeddingService","method":"saveStats","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":251,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971664,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"streamUserData","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971664,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"streamUserData","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971665,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/input.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971665,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"ChatManagementService","method":"listConversations","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971665,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"ConversationService","method":"listDocsByOwner","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971666,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"ConversationService","method":"listDocsByOwner","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":1,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971667,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"MessageService","method":"findDocsByConversationIds","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":[{"type":"array","length":1}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971668,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":2},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971668,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971683,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":18,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971683,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"streamNotes","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971683,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"streamNotes","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971683,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/notes.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971684,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971684,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":0,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971687,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":4,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971687,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pdf.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971691,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":4,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971691,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["e2e-macro-sample.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971691,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pdf","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971691,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/files/uf-e2e-pdf_e2e-macro-sample.pdf",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971693,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971693,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-docx.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971694,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":1,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971694,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["e2e-macro-sample.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971695,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":1,"result":"e2e-macro-sample.docx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971695,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/files/uf-e2e-docx_e2e-macro-sample.docx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.wordprocessingml.document"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971696,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":1,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971696,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pptx.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971698,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971698,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["e2e-macro-sample.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971698,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pptx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971698,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/files/uf-e2e-pptx_e2e-macro-sample.pptx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.presentationml.presentation"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971700,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971700,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"UserService","method":"getPreferredLanguage","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971701,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"UserService","method":"getPreferredLanguage","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":1,"result":"en","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971701,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971707,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":6,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971708,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","2026-05-21T12:02:51.701Z"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971708,"pid":1,"hostname":"6c0424473b11","msg":"PostHog initialized"}
graphnode-be-1  | {"level":30,"time":1779364971709,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971709,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971709,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
