graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-23 18:35:32.018767] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Downloading prefix from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/
graphnode-ai-1  | [2026-05-23 18:35:32.030095] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   -> graph-generation/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/files/uf-e2e-docx_e2e-macro-sample.docx
graphnode-ai-1  | [2026-05-23 18:35:32.035180] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   -> graph-generation/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/files/uf-e2e-pdf_e2e-macro-sample.pdf
graphnode-ai-1  | [2026-05-23 18:35:32.038180] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   -> graph-generation/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/files/uf-e2e-pptx_e2e-macro-sample.pptx
graphnode-ai-1  | [2026-05-23 18:35:32.041296] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   -> graph-generation/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/files/uf-e2e-unknown_e2e-macro-unknown.xyz
graphnode-ai-1  | [2026-05-23 18:35:32.044234] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   -> graph-generation/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/input.json
graphnode-ai-1  | [2026-05-23 18:35:32.047105] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   -> graph-generation/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/notes.json
graphnode-ai-1  | [2026-05-23 18:35:32.050071] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Running command: python -u /app/macro/src/run_pipeline.py --input /app/input_data/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/bundle --config /app/macro/config.yaml --output-dir /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP --provider groq --model llama-3.3-70b-versatile --skip-indexing --verbose --no-llm-edges --min-clusters 3 --max-clusters 8 --language en
graphnode-ai-1  | [2026-05-23 18:35:35.171793] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:35.171816] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Starting Conversation Graph Building Pipeline
graphnode-ai-1  | [2026-05-23 18:35:35.171821] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:35.171825] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Input: /app/input_data/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/bundle
graphnode-ai-1  | [2026-05-23 18:35:35.171832] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Config: /app/macro/config.yaml
graphnode-ai-1  | [2026-05-23 18:35:35.171839] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Output directory: /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP
graphnode-ai-1  | [2026-05-23 18:35:35.171843] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:35.171845] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:35.171847] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:35.171850] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Running Step 1: Keyword & Embedding Extraction
graphnode-ai-1  | [2026-05-23 18:35:35.171852] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:35.171855] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:43.389124] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:43.389144] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] STEP_START:embedding
graphnode-ai-1  | [2026-05-23 18:35:43.452812] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:43.452829] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Embedding:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:embedding:33:1:3:0
graphnode-ai-1  | [2026-05-23 18:35:43.475074] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:43.475093] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] PROGRESS:embedding:66:2:3:0
graphnode-ai-1  | [2026-05-23 18:35:43.491183] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:43.491197] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] PROGRESS:embedding:100:3:3:0
graphnode-ai-1  | [2026-05-23 18:35:43.491225] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Embedding: 100%|██████████| 3/3 [00:00<00:00, 29.11it/s]Embedding: 100%|██████████| 3/3 [00:00<00:00, 29.08it/s]
graphnode-ai-1  | [2026-05-23 18:35:43.491234] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   ⏱️  Embedding generation: 0.1s
graphnode-ai-1  | [2026-05-23 18:35:43.491237] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]       └─ Generated 3 embeddings (384-dimensional vectors)
graphnode-ai-1  | [2026-05-23 18:35:43.491243] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]       └─ Encoded 3 chunk segments before mean pooling (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-23 18:35:43.491246] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] STEP_DONE:embedding
graphnode-ai-1  | [2026-05-23 18:35:43.492335] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:43.492346] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] STEP_START:keywords
graphnode-ai-1  | [2026-05-23 18:35:43.568894] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:43.568908] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Keywords:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:keywords:33:1:3:0
graphnode-ai-1  | [2026-05-23 18:35:43.569925] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:43.569935] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] PROGRESS:keywords:66:2:3:0
graphnode-ai-1  | [2026-05-23 18:35:43.571003] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:43.571015] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] PROGRESS:keywords:100:3:3:0
graphnode-ai-1  | [2026-05-23 18:35:43.571022] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Keywords: 100%|██████████| 3/3 [00:00<00:00, 37.70it/s]
graphnode-ai-1  | [2026-05-23 18:35:43.571027] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   ⏱️  Keyword extraction: 0.1s
graphnode-ai-1  | [2026-05-23 18:35:43.571030] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] STEP_DONE:keywords
graphnode-ai-1  | [2026-05-23 18:35:43.571033] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:43.571036] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ⏱️  Feature extraction completed in 8.3s
graphnode-ai-1  | [2026-05-23 18:35:43.571043] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]     └─ Embedding: 0.1s, Keyword: 0.1s
graphnode-ai-1  | [2026-05-23 18:35:43.571046] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]     └─ Embeddings count: 3 (384 dims)
graphnode-ai-1  | [2026-05-23 18:35:43.571053] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]     └─ Chunk segments encoded before pooling: 3 (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-23 18:35:43.571056] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Feature data extracted for 3 conversations. Output saved to /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/features.json.
graphnode-ai-1  | [2026-05-23 18:35:43.571081] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Step 1 completed in 8.3s
graphnode-ai-1  | [2026-05-23 18:35:43.571087] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   └─ Embedding: 0.1s, Keyword: 0.1s
graphnode-ai-1  | [2026-05-23 18:35:43.571090] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:43.571092] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:43.571094] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:43.571096] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Running Step 2: LLM-based Clustering
graphnode-ai-1  | [2026-05-23 18:35:43.571099] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:43.571101] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:43.572216] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:43.572227] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] STEP_START:clustering
graphnode-ai-1  | [2026-05-23 18:35:43.572237] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 🚀 Starting LLM-based conversation clustering
graphnode-ai-1  | [2026-05-23 18:35:43.572241] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Provider: groq
graphnode-ai-1  | [2026-05-23 18:35:43.572244] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Target cluster range: 3-8
graphnode-ai-1  | [2026-05-23 18:35:43.572248] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 📂 Loaded 3 conversations from /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/features.json
graphnode-ai-1  | [2026-05-23 18:35:43.690753] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Model: llama-3.3-70b-versatile
graphnode-ai-1  | [2026-05-23 18:35:46.115420] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:46.115447] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 📊 Phase 1: Letting LLM choose between 3-8 topic clusters...
graphnode-ai-1  | [2026-05-23 18:35:46.115452] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Sending 3 conversations to LLM...
graphnode-ai-1  | [2026-05-23 18:35:47.065584] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ✅ Generated 3 clusters (LLM selected 3)
graphnode-ai-1  | [2026-05-23 18:35:47.065633] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   - Document Macros: Conversations related to document editing and macro functionality
graphnode-ai-1  | [2026-05-23 18:35:47.065641] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   - Knowledge Graphs: Discussions about knowledge graphs and their applications
graphnode-ai-1  | [2026-05-23 18:35:47.065647] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   - LLM Graph Structures: Talks about large language models and graph structures
graphnode-ai-1  | [2026-05-23 18:35:47.065652] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   LLM-selected cluster count: 3
graphnode-ai-1  | [2026-05-23 18:35:47.065657] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:47.065664] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 🔗 Phase 2: Assigning 3 conversations to clusters...
graphnode-ai-1  | [2026-05-23 18:35:47.065671] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Processing batch 1/1 (3 conversations)...
graphnode-ai-1  | [2026-05-23 18:35:47.981164] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:47.981195] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] PROGRESS:clustering:100:1:1:0
graphnode-ai-1  | [2026-05-23 18:35:47.981209] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ✅ Assigned all 3 conversations
graphnode-ai-1  | [2026-05-23 18:35:47.981270] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:47.981288] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 💾 Results saved to /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/clusters.json
graphnode-ai-1  | [2026-05-23 18:35:47.981295] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:47.981300] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 📈 Clustering Statistics:
graphnode-ai-1  | [2026-05-23 18:35:47.981306] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Total conversations: 3
graphnode-ai-1  | [2026-05-23 18:35:47.981310] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Number of clusters: 3
graphnode-ai-1  | [2026-05-23 18:35:47.981315] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Selected cluster count: 3
graphnode-ai-1  | [2026-05-23 18:35:47.981320] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Requested cluster range: 3-8
graphnode-ai-1  | [2026-05-23 18:35:47.981334] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Average confidence: 1.0000
graphnode-ai-1  | [2026-05-23 18:35:47.981338] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:47.981343] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Cluster sizes:
graphnode-ai-1  | [2026-05-23 18:35:47.981348] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]     Document Macros: 1 conversations
graphnode-ai-1  | [2026-05-23 18:35:47.981352] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]     Knowledge Graphs: 1 conversations
graphnode-ai-1  | [2026-05-23 18:35:47.981356] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]     LLM Graph Structures: 1 conversations
graphnode-ai-1  | [2026-05-23 18:35:47.981367] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:47.981371] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 🧮 Token Usage Summary
graphnode-ai-1  | [2026-05-23 18:35:47.981376] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:47.981389] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] [generate_clusters]
graphnode-ai-1  | [2026-05-23 18:35:47.981393] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   calls         : 1
graphnode-ai-1  | [2026-05-23 18:35:47.981414] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   input_tokens  : 371
graphnode-ai-1  | [2026-05-23 18:35:47.981419] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   output_tokens : 191
graphnode-ai-1  | [2026-05-23 18:35:47.981423] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   total_tokens  : 562
graphnode-ai-1  | [2026-05-23 18:35:47.981427] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:47.981430] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] [assign_conversations]
graphnode-ai-1  | [2026-05-23 18:35:47.981435] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   calls         : 1
graphnode-ai-1  | [2026-05-23 18:35:47.981444] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   input_tokens  : 530
graphnode-ai-1  | [2026-05-23 18:35:47.981448] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   output_tokens : 54
graphnode-ai-1  | [2026-05-23 18:35:47.981452] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   total_tokens  : 584
graphnode-ai-1  | [2026-05-23 18:35:48.040335] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP:ERR] S3_BUCKET not set — token_usage upload skipped
graphnode-ai-1  | [2026-05-23 18:35:48.040362] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.040367] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 💾 Token usage + cost summary saved to
graphnode-ai-1  | [2026-05-23 18:35:48.040371] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.040374] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ✨ Clustering complete! Total API calls: 2
graphnode-ai-1  | [2026-05-23 18:35:48.040378] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] STEP_DONE:clustering
graphnode-ai-1  | [2026-05-23 18:35:48.040380] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.040383] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.040385] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Running Step 3: Edge Generation
graphnode-ai-1  | [2026-05-23 18:35:48.040387] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.040389] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.042293] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:48.042305] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] STEP_START:edges
graphnode-ai-1  | [2026-05-23 18:35:48.042334] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Loading intermediate results from /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/features.json
graphnode-ai-1  | [2026-05-23 18:35:48.042341] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Loaded 3 conversations with embeddings
graphnode-ai-1  | [2026-05-23 18:35:48.042344] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Loading cluster assignments from /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/clusters.json
graphnode-ai-1  | [2026-05-23 18:35:48.042346] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Loaded cluster assignments for 3 conversations
graphnode-ai-1  | [2026-05-23 18:35:48.042349] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Computing cosine similarity matrix...
graphnode-ai-1  | [2026-05-23 18:35:48.042685] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   ⚠️  Similarity scores peak at 0.673, below requested thresholds (high=0.8, medium=0.6). Using adaptive thresholds high=0.640, medium=0.600.
graphnode-ai-1  | [2026-05-23 18:35:48.042694] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Generating edge candidates (high_threshold=0.640, medium_threshold=0.600)...
graphnode-ai-1  | [2026-05-23 18:35:48.042696] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Generated 1 high-confidence edges
graphnode-ai-1  | [2026-05-23 18:35:48.042698] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Generated 0 medium-confidence candidates
graphnode-ai-1  | [2026-05-23 18:35:48.042700] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] LLM verification disabled, skipping medium-confidence candidates
graphnode-ai-1  | [2026-05-23 18:35:48.042708] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.042720] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] === Edge Statistics ===
graphnode-ai-1  | [2026-05-23 18:35:48.042722] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Total edges: 1
graphnode-ai-1  | [2026-05-23 18:35:48.042724] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Intra-cluster edges: 0 (0.0%)
graphnode-ai-1  | [2026-05-23 18:35:48.042726] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Inter-cluster edges: 1 (100.0%)
graphnode-ai-1  | [2026-05-23 18:35:48.042732] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] High-confidence edges: 1
graphnode-ai-1  | [2026-05-23 18:35:48.042735] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] LLM-verified edges: 0
graphnode-ai-1  | [2026-05-23 18:35:48.042846] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.042853] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Edges saved to /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/edges.json
graphnode-ai-1  | [2026-05-23 18:35:48.044097] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:48.044110] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] PROGRESS:edges:100:1:1:0
graphnode-ai-1  | [2026-05-23 18:35:48.044116] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] STEP_DONE:edges
graphnode-ai-1  | [2026-05-23 18:35:48.044120] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.044122] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.044125] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Step 4: Merging final graph...
graphnode-ai-1  | [2026-05-23 18:35:48.045330] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
